codigo_atc,descripcion_atc
M05BA06,se aplica IBANDRONICO ACIDO
L01XE27,se aplica IBRUTINIB
L01XE48 ,se aplica ICOTINIB 
L01DB06,se aplica IDARRUBICINA
L01AA06,se aplica IFOSFAMIDA
L01XE01,se aplica IMATINIB
D06BB10,se aplica IMIQUIMOD
L01XC26 ,se aplica INOTUZUMAB OZOGAMICIN 
L03AB03,se aplica INTERFERON GAMMA
L01XC11,se aplica IPILIMUMAB
L01XX19,se aplica IRINOTECAN
L01DC04,se aplica IXABEPILONA
L01XX50,se aplica IXAZOMIB
H01CB03,se aplica LANREOTIDO
L01XE07 ,se aplica LAPATINIB 
L01XE53 ,se aplica LAROTRECTINIB 
L04AX04,se aplica LENALIDOMIDA
L01XE29 ,se aplica LENVATINIB 
L02BG04,se aplica LETROZOL
L02AE02,se aplica LEUPRORELINA ACETATO
L01XE44 ,se aplica LORLATINIB 
L01XE22 ,se aplica MASITINIB 
L02AB01,se aplica MEGESTROL
L01AA03,se aplica MELFALAN
L01BB02,se aplica MERCAPTOPURINA
L01XD03,se aplica METIL AMINOLEVULINATO
H02AB04,se aplica METILPREDNISOLONA
L04AX03,se aplica METOTREXATE
L01XE39 ,se aplica MIDOSTAURIN 
L03AX15,se aplica MIFAMURTIDA
L01DC03,se aplica MITOMICINA
L01XX23,se aplica MITOTANE
L01DB07,se aplica MITOXANTRONA
L01XC25 ,se aplica MOGAMULIZUMAB 
L01XC22 ,se aplica NECITUMUMAB 
L01XE45 ,se aplica NERATINIB 
L01XE08,se aplica NILOTINIB
L01XC99,se aplica NIMOTUZUMAB
L01XE31,se aplica NINTEDANIB
L01XX54,se aplica NIRAPARIB
L01XC17,se aplica NIVOLUMAB
L01XC15,se aplica OBINUTUZUMAB
H01CB02,se aplica OCTREOTIDO
L01XC10 ,se aplica OFATUMUMAB 
L01XX46,se aplica OLAPARIB
L01XC27,se aplica OLARATUMAB
L01XE40 ,se aplica OLMUTINIB 
L01XE35,se aplica OSIMERTINIB
L01XA03,se aplica OXALIPLATINO
L01CD01,se aplica PACLITAXEL
L01CD03,se aplica PACLITAXEL POLIGLUMEX
L01XE33,se aplica PALBOCICLIB
L01XC08 ,se aplica PANITUMUMAB 
L01XE11 ,se aplica PAZOPANIB 
L01XX24,se aplica PEGASPARGASA
L03AA13,se aplica PEGFILGRASTIM
L03AA13,se aplica PEGFILGASTRIM
L03AA13,se aplica  pegfilgastrin
L01XC18,se aplica PEMBROLIZUMAB
L01BA04,se aplica PEMETREXED
L01XC13,se aplica PERTUZUMAB
L04AX06,se aplica POMALIDOMIDA
L01XE24 ,se aplica PONATINIB 
L01BA05,se aplica PRALATREXATO
A07EA01,se aplica PREDNISOLONA
H02AB06,se aplica PREDNISOLONA
H02AB07,se aplica PREDNISONA
L01XB01,se aplica PROCARBAZINE
L01XE52 ,se aplica QUIZARTINIB 
L01XC21,se aplica RAMUCIRUMAB
L01AD07,se aplica RANIMUSTINE
L01XE21,se aplica REGORAFENIB
L01XE42,se aplica RIBOCICLIB
L01XE19 ,se aplica RIDAFOROLIMUS 
L01XC02,se aplica RITUXIMAB
L01XE37 ,se aplica ROCILETINIB 
L01XE18 ,se aplica RUXOLITINIB 
L01XE05 ,se aplica SORAFENIB 
L01XE04,se aplica SUNITINIB
L04AX02,se aplica TALIDOMIDE
L02BA01,se aplica TAMOXIFENO
L01AX03,se aplica TEMOZOLOMIDA
L01XE09 ,se aplica TEMSIROLIMUS 
L01BB03,se aplica TIOGUANINE
L01AC01,se aplica TIOTEPA
H01AB01,se aplica TIROTROPINA
L01XE34 ,se aplica TIVOZANIB 
L01XX17,se aplica TOPOTECAN
L01CX01,se aplica TRABECTEDIN
L01XE25,se aplica TRAMETINIB
L01XC03,se aplica TRASTUZUMAB
L01XC14 ,se aplica TRASTUZUMAB EMTANSINE 
L01XX14,se aplica TRETINOIN
L01BC59,"se aplica TRIFLURIDINE, COMBINACION"
L02AE04,se aplica TRIPTORELIN
L01XE12 ,se aplica VANDETANIB 
L04AA33,se aplica VEDOLIZUMAB
L01XE15,se aplica VEMURAFENIB
L01XX52,se aplica VENETOCLAX
L01CA01,se aplica VINBLASTINA
L01CA02,se aplica VINCRISTINA
L01CA03,se aplica VINDESINE
L01CA04,se aplica VINORELBINA
L01XX43,se aplica VISMODEGIB
M05BA08,se aplica ZOLEDRONICO ACIDO
